constraint_key,n_binding_intervals,sum_mu,sum_abs_mu,max_mu,min_mu,abs_sum_mu,type
NOM:7690-CONTRL-INYOKN_EXP_NG|Base Case,1700,-740209.34378,740209.34378,0.0,-1708.85226,740209.34378,NOM
NOM:31336_HPLND JT_60.0_31370_CLVRDLJT_60.0_BR_1 _1|PG1 EGLRK-SLVR-FLTN 115_M,964,641454.18314,641454.18314,1428.46313,0.0,641454.18314,NOM
NOM:30765_LOSBANOS_230_30790_PANOCHE _230_BR_2 _1|PG1 LOSBNS 500-230 BK1,1955,374343.84927,374343.84927,613.65862,0.0,374343.84927,NOM
NOM:34548_KETTLEMN_70.0_34552_GATES   _70.0_BR_1 _1|Base Case,2522,353797.74926,353797.74926,219.7797,0.0,353797.74926,NOM
NOM:30750_MOSSLD  _230_30797_LASAGUIL_230_BR_1 _1|PG1 MOSSLD-LOSBNS 500,686,182998.09199,182998.09199,1416.17649,0.0,182998.09199,NOM
NOM:115 WTG at PEGS|PNM1 CABEZN-RIOPUERC 345,255,170099.5586,170099.5586,2214.38262,0.0,170099.5586,NOM
NOM:99254_J.HINDS2_230_24806_MIRAGE  _230_BR_1 _1|Base Case,363,131604.66899,131604.66899,1498.94039,0.0,131604.66899,NOM
NOM:22208_EL CAJON_69.0_22408_LOSCOCHS_69.0_BR_1 _1|SD1 MIGUEL-JMACHA_1 69,411,128800.25574,128800.25574,1146.99399,0.0,128800.25574,NOM
NOM:30790_PANOCHE _230_30900_GATES   _230_BR_2 _1|PG1 GATES-LOSBNS_1 500,589,99799.85528999999,101457.13739,1276.74585,-280.86797,99799.85528999999,NOM
NOM:7820_PK_EC_OVERLOAD_NG|Base Case,537,-86535.32491999998,86535.32491999998,0.0,-1458.89204,86535.32491999998,NOM
NOM:30790_PANOCHE _230_30900_GATES   _230_BR_2 _1|PG1 LOSBNS-GATES_3 500,270,80537.93385,80537.93385,770.7666,0.0,80537.93385,NOM
NOM:115 WTG at PEGS|AP1 FC-MK_1 500,73,57121.907190000005,57121.907190000005,1461.04312,0.0,57121.907190000005,NOM
NOM:31336_HPLND JT_60.0_31370_CLVRDLJT_60.0_BR_1 _1|PG1 EGLRCK-CORTIN 115_M,146,55979.924230000004,55979.924230000004,545.40659,0.0,55979.924230000004,NOM
ITC:MPSN T342|I|Base Case,451,50266.90785,50266.90785,565.05772,0.0,50266.90785,ITC
NOM:7690-COOLWATER_KRAMER_IM_NG_RT|Base Case,472,-48987.096569999994,48987.096569999994,0.0,-1386.0237,48987.096569999994,NOM
NOM:35352_WHISMAN _115_35356_MNTA VSA_115_BR_1 _1|PG1 TESLA 500-230 BK6,104,43802.24085999999,43802.24085999999,5046.95756,0.0,43802.24085999999,NOM
NOM:115 WTG at PEGS|PNM1 FC-PINTADO 345,65,43107.75565000001,43107.75565000001,3011.54669,0.0,43107.75565000001,NOM
ITC:HIMO-WESP1|I|Base Case,141,42946.454269999995,42946.454269999995,698.61941,0.0,42946.454269999995,ITC
NOM:22192_DOUBLTTP_138_22300_FRIARS  _138_BR_1 _1|SD2 SA-MSSION 230 1+2,91,41421.91811,41421.91811,1068.01432,0.0,41421.91811,NOM
NOM:35352_WHISMAN _115_35356_MNTA VSA_115_BR_1 _1|Base Case,80,39421.35616,39421.35616,1166.08773,0.0,39421.35616,NOM
NOM:30900_GATES   _230_30970_MIDWAY  _230_BR_1 _1|PG1 GATES-MIDWAY 500,299,39326.10855999999,39326.10855999999,2564.32831,0.0,39326.10855999999,NOM
ITC:AMR-SND 138|I|VE1 SLOCYN-TRTCYN_230,553,39252.57493,39252.57493,172.85028,0.0,39252.57493,ITC
NOM:34418_KINGSBRG_115_34405_FRWT TAP_115_BR_1 _1|PG1 KNGBRG-WAUKNA 115,938,36904.014070000005,36904.014070000005,182.24623,0.0,36904.014070000005,NOM
NOM:35352_WHISMAN _115_35356_MNTA VSA_115_BR_1 _1|PG1 MARTIN-JEFRSN 230,72,36839.18491,36839.18491,2286.75086,0.0,36839.18491,NOM
NOM:115 WTG at PEGS|PNM1 PINTADO-RIOPUERC 345,61,34201.08023,34201.08023,1290.12739,0.0,34201.08023,NOM
ITC:Line_FC-CH2_345KV|I|AP1 FC-MK_1 500,148,33661.52128,33661.52128,563.22958,0.0,33661.52128,ITC
NOM:35352_WHISMAN _115_35356_MNTA VSA_115_BR_1 _1|PG1 LOSEST-METCLF 230,70,33166.91789,33166.91789,1369.75134,0.0,33166.91789,NOM
NOM:30790_PANOCHE _230_30900_GATES   _230_BR_2 _1|PG1 LOSBNS-MIDWAY 500 2,228,32985.77248,32985.77248,526.65687,0.0,32985.77248,NOM
NOM:33501_FRGTNTP1_115_33500_MELNS JA_115_BR_1 _1|Base Case,502,32342.374060000002,32342.374060000002,381.78432,0.0,32342.374060000002,NOM
NOM:34471_SNJQJCT _70.0_34469_GFFNJCT _70.0_BR_1 _1|Base Case,1358,31777.57171,31777.57171,133.19758,0.0,31777.57171,NOM
NOM:115 WTG at PEGS|PNM1 SANJUAN-CABEZON 345,24,30128.151289999998,30128.151289999998,3438.75105,0.0,30128.151289999998,NOM
ITC:Line_MA-OD_69KV|I|SD1 NGILA-IVALLY 500,81,27974.03967,27974.03967,1000.0,0.0,27974.03967,ITC
NOM:34116_LE GRAND_115_34115_ADRA TAP_115_BR_1 _1|Base Case,207,27613.4168,27613.4168,1096.21932,0.0,27613.4168,NOM
NOM:30790_PANOCHE _230_30900_GATES   _230_BR_2 _1|PG1 LOSBNS 500-230 BK1,58,26054.9583,26054.9583,1452.53135,0.0,26054.9583,NOM
ITC:GYTH _Gallup_Enr|I|PNM1 FC-PINTADO 345,15,26039.346129999998,26039.346129999998,5827.41831,0.0,26039.346129999998,ITC
NOM:30055_GATES1  _500_30060_MIDWAY  _500_BR_1 _1|PG1 LOSBNS-MIDWAY 500 2,958,25844.52865,25844.52865,114.81964,0.0,25844.52865,NOM
NOM:34116_LE GRAND_115_34115_ADRA TAP_115_BR_1 _1|PG1 MNDOTA-PNOCHE 115,702,25483.545270000002,25483.545270000002,203.50984,0.0,25483.545270000002,NOM
ITC:Line_MA-SLL_69KV|I|SD1 NGILA-IVALLY 500,53,24914.144239999998,24914.144239999998,1000.0,0.0,24914.144239999998,ITC
NOM:CONTRL-PSPS_EXP_NG|Base Case,118,-23621.66278,23621.66278,0.0,-228.87744,23621.66278,NOM
NOM:24701_KRAMER  _230_24601_VICTOR  _230_BR_2 _1|Base Case,150,23066.93183,23066.93183,714.86232,0.0,23066.93183,NOM
NOM:7430_CP6_NG|Base Case,361,-21971.749880000003,21971.749880000003,0.0,-1273.32237,21971.749880000003,NOM
NOM:33501_FRGTNTP1_115_33500_MELNS JA_115_BR_1 _1|PG1 STANIS-MANTEC 115 2_M,389,21382.47438,21382.47438,976.80604,0.0,21382.47438,NOM
NOM:31336_HPLND JT_60.0_31206_HPLND JT_115_XF_2|PG1 EGLRCK-GYS5X6 115,189,21097.34357,21097.34357,312.79435,0.0,21097.34357,NOM
NOM:34860_TAFT    _70.0_34943_Q356TAP _70.0_BR_1 _1|Base Case,1294,19885.086909999998,20381.341389999998,55.45749,-16.3701,19885.086909999998,NOM
ITC:PACE_FOURCORNE345_ITC|E|Base Case,931,-19308.9388,19308.9388,0.0,-80.59798,19308.9388,ITC
NOM:30915_MORROBAY_230_30916_SOLARSS _230_BR_1 _1|PG1 MORBAY-SOLARS 230 2,311,16575.06464,16575.06464,235.15132,0.0,16575.06464,NOM
NOM:7410_CP24_NG|Base Case,834,-16485.207739999998,16485.207739999998,0.0,-85.0708,16485.207739999998,NOM
NOM:24607_ROADWAY _115_24702_KRAMER  _115_BR_1 _1|SC1 CWATER-KRAMER_2 230,129,15915.01395,15915.01395,729.26395,0.0,15915.01395,NOM
NOM:34418_KINGSBRG_115_34405_FRWT TAP_115_BR_1 _1|Base Case,180,15753.05451,15753.05451,219.34911,0.0,15753.05451,NOM
ITC:EPE_SNMIC_ITC|I|Base Case,102,-15750.67561,15750.67561,0.0,-981.47667,15750.67561,ITC
NOM:99002_MOE-ELD _500_24042_ELDORDO _500_BR_1 _2|SC1 SERRAN-VALLEY_1 500,86,14175.332559999999,14175.332559999999,319.35329,0.0,14175.332559999999,NOM
NOM:99002_MOE-ELD _500_24042_ELDORDO _500_BR_1 _2|SD1 NGILA-IVALLY 500,293,14153.68088,14153.68088,149.43794,0.0,14153.68088,NOM
NOM:115 Mendo_Winga|PNM1 FC-PINTADO 345,15,13965.94152,13965.94152,1000.0,0.0,13965.94152,NOM
NOM:115 Wingate_Cin|PNM1 FC-PINTADO 345,15,13965.94152,13965.94152,1000.0,0.0,13965.94152,NOM
NOM:115kv GYTH|PNM1 FC-PINTADO 345,15,13965.94152,13965.94152,1000.0,0.0,13965.94152,NOM
NOM:31334_CLER LKE_60.0_31338_KONOCTI6_60.0_BR_1 _1|PG1 GYS5X6-CLOVDL 115_M,11,13774.493619999997,13774.493619999997,1483.22917,0.0,13774.493619999997,NOM
ITC:PNM_NET_ITC|I|Base Case,43,-13109.30493,13109.30493,0.0,-1464.25254,13109.30493,ITC
ITC:AEOLUS_EXP|E|Base Case,207,13026.136449999998,13026.136449999998,89.13347,0.0,13026.136449999998,ITC
NOM:31336_HPLND JT_60.0_31206_HPLND JT_115_XF_2|PG1 EGLRK-SLVR-FLTN 115_M,14,13005.52202,13005.52202,1018.01611,0.0,13005.52202,NOM
NOM:30055_GATES1  _500_30060_MIDWAY  _500_BR_1 _1|Base Case,290,12862.07184,12862.07184,1457.05692,0.0,12862.07184,NOM
NOM:30900_GATES   _230_30889_CAFLTSSS_230_BR_1 _1|Base Case,491,12633.52116,12633.52116,144.97204,0.0,12633.52116,NOM
NOM:24723_CONTROL _115_24865_TAP188  _115_BR_2 _1|Base Case,31,12430.30331,12430.30331,1520.71418,0.0,12430.30331,NOM
NOM:30750_MOSSLD  _230_30797_LASAGUIL_230_BR_1 _1|Base Case,45,12171.27489,12171.27489,618.77197,0.0,12171.27489,NOM
ITC:WALC_NET_IMPORT_ITC|I|Base Case,91,-11587.319889999999,11587.319889999999,0.0,-980.57881,11587.319889999999,ITC
NOM:22886_SUNCREST_230_92861_SUNC TP2_230_BR_2 _1|SD1 ECONTY-MIGUEL 500_M,81,11536.57807,11536.57807,259.75907,0.0,11536.57807,NOM
NOM:35352_WHISMAN _115_35356_MNTA VSA_115_BR_1 _1|PG2 TRACY SOUTH DLO 500,3,11366.55339,11366.55339,5941.84303,0.0,11366.55339,NOM
ITC:WINDSTAR EXPORT TCOR|E|Base Case,393,11356.793,11356.793,88.88657,0.0,11356.793,ITC
ITC:LDWP_IPP_NORTH|E|Base Case,1130,-11159.07501,11159.07501,0.0,-38.02425,11159.07501,ITC
NOM:30056_GATES2  _500_30060_MIDWAY  _500_BR_2 _1|PG1 LOSBNS-GATES_3 500,164,10754.388649999999,10754.388649999999,109.37516,0.0,10754.388649999999,NOM
NOM:34158_PANOCHE _115_34350_KAMM    _115_BR_1 _1|PG1 PNOCHE-EXCLSS 115 2_M,384,9476.75047,9732.71495,109.92826,-18.52941,9476.75047,NOM
NOM:30050_LOSBANOS_500_30055_GATES1  _500_BR_1 _3|Base Case,239,9645.41491,9645.41491,150.48074,0.0,9645.41491,NOM
NOM:33932_MELONES _115_33500_MELNS JA_115_BR_1 _1|PG1 STANIS-MANTEC 115 2_M,55,9412.60408,9412.60408,917.46347,0.0,9412.60408,NOM
ITC:MPSN T341|I|Base Case,72,9077.25867,9077.25867,304.38689,0.0,9077.25867,ITC
NOM:35352_WHISMAN _115_35356_MNTA VSA_115_BR_1 _1|PG1 COCOPP-LASPOS 230,1,8976.23756,8976.23756,8976.23756,0.0,8976.23756,NOM
ITC:MALIN500_ISL|E|Base Case,368,-8455.113370000001,8455.113370000001,0.0,-1000.0,8455.113370000001,ITC
NOM:39021_SC21ATP _70.0_34888_ARVIN   _70.0_BR_1 _1|Base Case,59,8163.19471,8163.19471,1111.18788,0.0,8163.19471,NOM
ITC:LDWP_IPP_NORTH|I|Base Case,804,-8008.052820000001,8008.052820000001,0.0,-48.78034,8008.052820000001,ITC
NOM:22442_MELRSETP_69.0_22724_SANMRCOS_69.0_BR_1 _1|SC1 PVERDE-COLRIV_1 500,43,6947.8396299999995,6947.8396299999995,342.14892,0.0,6947.8396299999995,NOM
NOM:35352_WHISMAN _115_35356_MNTA VSA_115_BR_1 _1|PG1 TESLA-NEWARK 230 2_M,15,6729.83611,6729.83611,1431.53764,0.0,6729.83611,NOM
ITC:TEPC_BA_IMP_ITC|I|Base Case,599,-6457.9037,6457.9037,0.0,-36.44447,6457.9037,ITC
ITC:EAST_WYO_EXP|E|Base Case,186,6336.572750000001,6336.572750000001,99.54791,0.0,6336.572750000001,ITC
NOM:24402_ANTELOPE_66.0_24420_NEENACH _66.0_BR_1 _1|Base Case,290,6255.71927,6255.71927,817.17969,0.0,6255.71927,NOM
ITC:STM-MTR__125|I|PG1 TBLMTN 500-230 BK5,10,6159.26192,6159.26192,1276.12885,0.0,6159.26192,ITC
NOM:33543_AEC_TP2 _115_33540_TESLA   _115_BR_1 _1|PG1 TESLA-SCHLTE_1 115_M,559,6089.39422,6089.39422,59.03363,0.0,6089.39422,NOM
ITC:EPE_NET_ITC|E|Base Case,205,-5887.725190000001,5887.725190000001,0.0,-61.74005,5887.725190000001,ITC
NOM:33932_MELONES _115_33934_TULLOCH _115_BR_1 _1|PG1 STANIS-MANTEC 115 2_M,12,5808.07881,5808.07881,991.50838,0.0,5808.07881,NOM
NOM:MIGUEL_BKs_MXFLW_NG|Base Case,36,-5791.810590000001,5791.810590000001,0.0,-237.96136,5791.810590000001,NOM
NOM:SYLMAR-AC_BG_NG|Base Case,75,-5719.76951,5719.76951,0.0,-168.57701,5719.76951,NOM
NOM:30056_GATES2  _500_30060_MIDWAY  _500_BR_2 _1|PG1 GATES-LOSBNS_1 500,96,5691.24684,5691.24684,100.5949,0.0,5691.24684,NOM
ITC:TEPC_BA_EXP_ITC|E|Base Case,414,-5648.97359,5648.97359,0.0,-73.31731,5648.97359,ITC
ITC:ABO S_COMP_WESP1|I|Base Case,53,5250.91072,5250.91072,122.7741,0.0,5250.91072,ITC
NOM:33932_MELONES _115_33934_TULLOCH _115_BR_1 _1|Base Case,80,5130.68705,5130.68705,136.43984,0.0,5130.68705,NOM
NOM:33530_KASSONJ2_115_33548_TRACY   _115_BR_1 _1|PG1 TESLA BUS 1+2 115_M,41,5100.8867,5100.8867,134.33347,0.0,5100.8867,NOM
ITC:STM-MTR__125|I|PG1 GATES-MIDWAY 500,5,4971.08872,4971.08872,1324.85273,0.0,4971.08872,ITC
NOM:22644_PENSQTOS_69.0_22492_MIRAMRTP_69.0_BR_1 _1|SD1 SXCYN-SCRIPS 69,14,4950.467809999999,4950.467809999999,1000.0,0.0,4950.467809999999,NOM
NOM:VC_TL_681B_export_NG|Base Case,328,-4834.64455,4834.64455,0.0,-165.8304,4834.64455,NOM
NOM:35352_WHISMAN _115_35356_MNTA VSA_115_BR_1 _1|PG1 TRACY-LOSBNS 500,2,4790.8160800000005,4790.8160800000005,2639.96549,0.0,4790.8160800000005,NOM
ITC:PNM_SRP_ITC|I|Base Case,6,-4776.31082,4776.31082,0.0,-954.94074,4776.31082,ITC
NOM:30056_GATES2  _500_30060_MIDWAY  _500_BR_2 _1|Base Case,94,4577.228179999999,4577.228179999999,98.20921,0.0,4577.228179999999,NOM
NOM:24602_VICTOR  _115_24607_ROADWAY _115_BR_1 _1|SC1 CWATER-KRAMER_2 230,60,4528.703669999999,4528.703669999999,113.21892,0.0,4528.703669999999,NOM
NOM:35107_DUMBARTN_115_35120_NEWARK D_115_BR_1 _1|PG1 EASTSH-SANMAT 230,64,4373.192040000001,4373.192040000001,700.25324,0.0,4373.192040000001,NOM
NOM:30056_GATES2  _500_30060_MIDWAY  _500_BR_2 _1|PG1 DIABLO-GATES 500,217,4368.71908,4368.71908,85.9261,0.0,4368.71908,NOM
NOM:30585_LS PSTAS_230_30630_NEWARK  _230_BR_1 _1|PG1 TESLA-METCLF 500,18,4336.44481,4336.44481,796.05704,0.0,4336.44481,NOM
NOM:24087_MAGUNDEN_230_24401_ANTELOPE_230_BR_1 _1|Base Case,51,4209.43092,4209.43092,251.82169,0.0,4209.43092,NOM
NOM:30805_BORDEN  _230_30810_GREGG   _230_BR_2 _1|Base Case,42,4123.00656,4123.00656,403.20587,0.0,4123.00656,NOM
ITC:EPE_NET_ITC|I|Base Case,85,-4109.581469999999,4109.581469999999,0.0,-982.06624,4109.581469999999,ITC
NOM:33016_ALHAMTP2_115_32754_OLEUM   _115_BR_1 _1|PG1 CRISTE-SOBRNT 115,23,4072.7219499999997,4072.7219499999997,604.90437,0.0,4072.7219499999997,NOM
