constraint_key,n_binding_intervals,sum_mu,sum_abs_mu,max_mu,min_mu,abs_sum_mu,type
ITC:WMesaWT2_448 MVA|I|PNM1 WSTMSA 345-115 BKT1,6,3802.93502,3802.93502,1282.32026,0.0,3802.93502,ITC
ITC:STM-MTR__125|I|PG1 GATES-LOSBNS_1 500,4,3632.20435,3632.20435,1046.09434,0.0,3632.20435,ITC
NOM:115 WTG at PEGS|AP1 FC 500-345 BK 1,1,3377.40879,3377.40879,3377.40879,0.0,3377.40879,NOM
ITC:IPCO_BORAHWEST_ITC|I|Base Case,342,-3282.36489,3282.36489,0.0,-58.15994,3282.36489,ITC
NOM:22464_MIGUEL  _230_22468_MIGUEL  _500_XF_81|Base Case,33,3273.1948199999997,3273.1948199999997,207.87063,0.0,3273.1948199999997,NOM
NOM:VC_TL_681B_import_NG|Base Case,414,-3261.3063199999997,3261.3063199999997,0.0,-89.92904,3261.3063199999997,NOM
NOM:33020_MORAGA  _115_32792_STATIN J_115_BR_1 _1|PG1 PITTSP-EASTSH 230,12,3257.96683,3257.96683,1000.0,0.0,3257.96683,NOM
NOM:24420_NEENACH _66.0_24452_TAP 85  _66.0_BR_1 _1|Base Case,150,3255.9897499999997,3255.9897499999997,61.04754,0.0,3255.9897499999997,NOM
NOM:36851_NORTHERN_115_36852_SCOTT   _115_BR_2 _1|PG1 NRTHRN-SCOTT_1 115,8,3225.82766,3225.82766,802.85209,0.0,3225.82766,NOM
NOM:30060_MIDWAY  _500_24156_VINCENT _500_BR_2 _3|SC1 MIDWAY-VINCNT_1 500,59,3209.1802599999996,3209.1802599999996,119.77519,0.0,3209.1802599999996,NOM
NOM:30900_GATES   _230_30889_CAFLTSSS_230_BR_1 _1|SC1 MIDWAY-VINCNT_1 500,39,3208.0869500000003,3208.0869500000003,142.03228,0.0,3208.0869500000003,NOM
NOM:30056_GATES2  _500_30060_MIDWAY  _500_BR_2 _1|PG1 GATES-MIDWAY 500,149,3155.1207600000002,3155.1207600000002,87.64193,0.0,3155.1207600000002,NOM
ITC:Line_FC-CH1_345KV|I|AP1 FC-MK_1 500,29,3018.56989,3018.56989,236.31003,0.0,3018.56989,ITC
NOM:33016_ALHAMTP2_115_32754_OLEUM   _115_BR_1 _1|Base Case,9,3010.92829,3010.92829,653.2,0.0,3010.92829,NOM
ITC:NOB_ITC|E|Base Case,3,-3000.0,3000.0,0.0,-1000.0,3000.0,ITC
NOM:7760_DEV_RDB_ALIS|Base Case,62,-2912.80452,2912.80452,0.0,-157.20368,2912.80452,NOM
NOM:33932_MELONES _115_33934_TULLOCH _115_BR_1 _1|PG1 BELOTA 230-115 BK2,72,2902.39949,2902.39949,95.32051,0.0,2902.39949,NOM
NOM:22192_DOUBLTTP_138_22300_FRIARS  _138_BR_1 _1|SD1 SXCYN-ARTRAN 230,2,2816.60573,2816.60573,1468.65764,0.0,2816.60573,NOM
NOM:22192_DOUBLTTP_138_22648_PENSQTOS_138_BR_1 _1|SD2 SA-MSSION 230 1+2,9,2669.7059600000002,2669.7059600000002,609.24557,0.0,2669.7059600000002,NOM
NOM:34116_LE GRAND_115_34115_ADRA TAP_115_BR_1 _1|PG1 HERNDN-KERNEY 230,12,2657.87957,2657.87957,1497.73592,0.0,2657.87957,NOM
NOM:33950_RVRBK TP_115_33934_TULLOCH _115_BR_1 _1|Base Case,79,2412.30574,2412.30574,130.98674,0.0,2412.30574,NOM
NOM:115 WTG at PEGS|Base Case,2,2381.50544,2381.50544,1190.75272,0.0,2381.50544,NOM
NOM:7820_TL 230S_OVERLOAD_NG|Base Case,142,-2336.66678,2336.66678,0.0,-123.19077,2336.66678,NOM
NOM:33016_ALHAMTP2_115_32754_OLEUM   _115_BR_1 _1|PG1 MARTNZ-SOBRNT 115,13,2274.50682,2274.50682,321.34274,0.0,2274.50682,NOM
NOM:24087_MAGUNDEN_230_24401_ANTELOPE_230_BR_1 _1|SC1 MAGNDN-ANTLPE_2 230,23,1907.3809999999999,1907.3809999999999,141.3021,0.0,1907.3809999999999,NOM
ITC:HA-RE_345KV|I|AP1 FC-MK_1 500,22,1860.0570699999998,1860.0570699999998,292.85073,0.0,1860.0570699999998,ITC
ITC:WECC_Path_41|E|Base Case,53,1826.0018000000002,1826.0018000000002,150.2845,0.0,1826.0018000000002,ITC
NOM:35352_WHISMAN _115_35356_MNTA VSA_115_BR_1 _1|PG1 TESLA-LOSBNS 500,2,1817.6745,1817.6745,1071.11726,0.0,1817.6745,NOM
NOM:30790_PANOCHE _230_30900_GATES   _230_BR_1 _1|PG1 LOSBNS 500-230 BK1,1,1519.01506,1519.01506,1519.01506,0.0,1519.01506,NOM
ITC:BPAT_NET_ITC|I|Base Case,54,-1488.25557,1488.25557,0.0,-958.11584,1488.25557,ITC
NOM:34149_CHENYT  _115_34158_PANOCHE _115_BR_1 _1|Base Case,14,1439.6394799999998,1439.6394799999998,273.05411,0.0,1439.6394799999998,NOM
ITC:STM-MTR__125|I|PG1 LOSBNS-MIDWAY 500 2,3,1421.88188,1421.88188,1002.73658,0.0,1421.88188,ITC
ITC:SRP_NET_ITC|I|Base Case,136,-1315.9380099999998,1315.9380099999998,0.0,-24.37134,1315.9380099999998,ITC
NOM:TL687_BREGGO_NAROWS|Base Case,106,-1297.93256,1297.93256,0.0,-60.14061,1297.93256,NOM
NOM:30209_PIT5 JT2_230_30225_PIT4 JT _230_BR_2 _1|Base Case,29,1237.31437,1237.31437,46.81327,0.0,1237.31437,NOM
NOM:33932_MELONES _115_33934_TULLOCH _115_BR_1 _1|PG1 TESLA BUS 1+2 115_M,24,1215.8945,1215.8945,231.72072,0.0,1215.8945,NOM
NOM:99013_CAL CAPS_500_24801_DEVERS  _500_BR_1 _1|Base Case,53,1161.54803,1161.54803,55.82826,0.0,1161.54803,NOM
ITC:CAL-DRM_2 120|I|PG1 TBLMTN 500-230 BK5,2,1156.94578,1156.94578,1054.30485,0.0,1156.94578,ITC
NOM:34375_ULTPWRJ _115_34377_AIRPROD _115_BR_1 _1|PG1 MCCALL-SANGER_2 115,30,993.06031,993.06031,96.66883,0.0,993.06031,NOM
NOM:30900_GATES   _230_30889_CAFLTSSS_230_BR_1 _1|PG1 GATES-MIDWAY 500,44,908.2541,908.2541,86.45373,0.0,908.2541,NOM
NOM:30585_LS PSTAS_230_30630_NEWARK  _230_BR_1 _1|Base Case,13,860.81131,860.81131,134.43772,0.0,860.81131,NOM
NOM:6410_CP10_NG|Base Case,78,-851.82963,851.82963,0.0,-29.20991,851.82963,NOM
NOM:24602_VICTOR  _115_24702_KRAMER  _115_BR_1 _1|SC1 CWATER-KRAMER_2 230,10,765.56412,765.56412,125.35367,0.0,765.56412,NOM
ITC:CAL-DRM_2 120|I|PG1 LOSBNS-MIDWAY 500 2,1,741.51319,741.51319,741.51319,0.0,741.51319,ITC
NOM:22442_MELRSETP_69.0_22724_SANMRCOS_69.0_BR_1 _1|SC1 LUGO-LUDLO-MOHV1 500,10,725.25282,725.25282,167.31029,0.0,725.25282,NOM
ITC:LADWP_NET_ITC|E|Base Case,37,-668.5466799999999,668.5466799999999,0.0,-36.51124,668.5466799999999,ITC
NOM:28727_IVANPAH _115_24778_MTN PASS_115_BR_1 _1|Base Case,3,644.3424399999999,644.3424399999999,312.19789,0.0,644.3424399999999,NOM
ITC:Midpoint_West|E|Base Case,47,616.74065,616.74065,29.5675,0.0,616.74065,ITC
NOM:33530_KASSONJ2_115_33548_TRACY_115_BR_1_2|PG1 TESLA BUS 1+2 115_M,22,587.9656600000001,587.9656600000001,123.23491,0.0,587.9656600000001,NOM
NOM:30060_MIDWAY  _500_24156_VINCENT _500_BR_2 _3|SC1 MIDWAY-WHIRWD_1 500,27,583.8610500000001,583.8610500000001,39.69629,0.0,583.8610500000001,NOM
ITC:PGE_NET_ITC|E|Base Case,71,-569.03338,569.03338,0.0,-40.4176,569.03338,ITC
NOM:34112_EXCHEQUR_115_34116_LE GRAND_115_BR_1 _1|Base Case,7,551.72839,566.40877,110.93644,-7.34019,551.72839,NOM
NOM:34610_HAAS    _13.8_30855_HAAS    _230_XF_1|Base Case,15,556.57879,556.57879,52.65029,0.0,556.57879,NOM
NOM:34375_ULTPWRJ _115_34377_AIRPROD _115_BR_1 _1|PG1 SANGER-MALAGA 115,50,544.17458,544.17458,35.77036,0.0,544.17458,NOM
NOM:24091_MESA CAL_230_24076_LAGUBELL_230_BR_2_1|Base Case,5,518.18519,518.18519,144.73721,0.0,518.18519,NOM
NOM:33932_MELONES _115_33934_TULLOCH _115_BR_1 _1|PG1 TBLMTN 500-230 BK5,15,514.69404,514.69404,65.48249,0.0,514.69404,NOM
NOM:34926_FAMOSO  _70.0_34930_MC FRLND_70.0_BR_1 _1|Base Case,3,497.58400000000006,497.58400000000006,269.76499,0.0,497.58400000000006,NOM
NOM:34930_MC FRLND_70.0_34932_WASCO   _70.0_BR_1 _1|Base Case,3,497.58400000000006,497.58400000000006,269.76499,0.0,497.58400000000006,NOM
ITC:STM-MTR__125|I|PG1 RIOOSO BUS 1+2 230_M,2,437.88302999999996,437.88302999999996,298.72432,0.0,437.88302999999996,ITC
NOM:99102_PIT-TES1_230_30567_TES JCT _230_BR_1 _2|Base Case,4,411.67870999999997,411.67870999999997,202.48599,0.0,411.67870999999997,NOM
ITC:IPPDCADLN_ITC|I|Base Case,2,-404.68791,404.68791,0.0,-202.37835,404.68791,ITC
NOM:30060_MIDWAY  _500_29402_WIRLWIND_500_BR_1 _2|Base Case,11,379.66809,379.66809,66.73935,0.0,379.66809,NOM
NOM:34774_MIDWAY  _115_34225_BELRDG J_115_BR_1 _1|Base Case,5,372.9284,372.9284,84.36829,0.0,372.9284,NOM
NOM:34101_CERTANJ2_115_34116_LE GRAND_115_BR_1 _1|Base Case,1,322.41833,322.41833,322.41833,0.0,322.41833,NOM
ITC:CISO_NET_ITC|I|Base Case,47,-285.61138,285.61138,0.0,-18.96449,285.61138,ITC
NOM:33500_MELNS JA_115_33509_AVENATP1_115_BR_1 _1|Base Case,4,282.93822,282.93822,168.35222,0.0,282.93822,NOM
NOM:34774_MIDWAY  _115_34225_BELRDG J_115_BR_1 _1|PG1 SANLOB-TEMBLR 115_M,4,271.46074,271.46074,70.71277,0.0,271.46074,NOM
ITC:TCWF T1|I|PNM1 SANJUAN-CABEZON 345,3,261.19958,261.19958,130.53278,0.0,261.19958,ITC
ITC:CCWF T2|I|PNM1 SANJUAN-CABEZON 345,3,243.48651,243.48651,88.46484,0.0,243.48651,ITC
NOM:33500_MELNS JA_115_33509_AVENATP1_115_BR_1 _1|PG1 STANIS-MANTEC 115 2_M,4,234.86768999999998,234.86768999999998,103.6304,0.0,234.86768999999998,NOM
NOM:34934_SEMITRPC_70.0_34704_SEMITRPC_115_XF_1|PG1 LERDO-KNOIL-7STD 115,3,166.38369,166.38369,78.64913,0.0,166.38369,NOM
ITC:PNM_NET_ITC|E|Base Case,3,-155.14761,155.14761,0.0,-68.28458,155.14761,ITC
ITC:CCWF T2|I|PNM1 CABEZN-RIOPUERC 345,2,155.02167,155.02167,78.02185,0.0,155.02167,ITC
NOM:37650_TESLA TP_115_33574_LLNL    _115_BR_1 _1|PG1 TESLA 230-115 BK3,10,152.74057,152.74057,39.70781,0.0,152.74057,NOM
NOM:99102_PIT-TES1_230_30567_TES JCT _230_BR_1 _2|PG1 NEWARK-RAVENS 230,1,151.33544,151.33544,151.33544,0.0,151.33544,NOM
NOM:33541_AEC_TP1 _115_33540_TESLA   _115_BR_1 _1|PG1 SCHLTE-MANTCA 115_M,14,149.07330000000002,149.07330000000002,16.87154,0.0,149.07330000000002,NOM
NOM:34418_KINGSBRG_115_34428_CONTADNA_115_BR_1 _1|PG1 HENRTA 230-115 BK3,6,140.01035,140.01035,43.83457,0.0,140.01035,NOM
NOM:22484_MIRAMAR1_69.0_22492_MIRAMRTP_69.0_BR_1_1|SD1 SXCYN-SCRIPS 69,1,131.12069,131.12069,131.12069,0.0,131.12069,NOM
ITC:TCWF T1|I|PNM1 CABEZN-RIOPUERC 345,2,130.6668,130.6668,65.36815,0.0,130.6668,ITC
ITC:SRP_NET_ITC|E|Base Case,14,-125.56066000000001,125.56066000000001,0.0,-19.43855,125.56066000000001,ITC
NOM:33932_MELONES _115_33936_MELNS JB_115_BR_1 _1|PG1 STANIS-MELONS-MANTEC 115 1,7,123.73161999999999,123.73161999999999,23.60768,0.0,123.73161999999999,NOM
NOM:33916_CURTISS _115_33917_FBERBORD_115_BR_1 _1|Base Case,25,122.69244,122.69244,13.8172,0.0,122.69244,NOM
ITC:WestMesa 2T1|I|PNM1 CABEZN-RIOPUERC 345,1,116.05731,116.05731,116.05731,0.0,116.05731,ITC
NOM:34540_HENRITTA_70.0_30881_HENRIETA_230_XF_4|Base Case,25,101.58364,101.58364,16.68515,0.0,101.58364,NOM
NOM:22442_MELRSETP_69.0_22724_SANMRCOS_69.0_BR_1 _1|Base Case,3,96.80163999999999,96.80163999999999,44.03863,0.0,96.80163999999999,NOM
NOM:30790_PANOCHE _230_30900_GATES   _230_BR_2 _1|PG1 HERNDN-KERNEY 230,3,96.10381,96.10381,34.09717,0.0,96.10381,NOM
NOM:7410_CP26_NG|Base Case,11,-92.03268,92.03268,0.0,-9.364,92.03268,NOM
NOM:30055_GATES1  _500_30060_MIDWAY  _500_BR_1 _1|PG1 DIABLO-GATES 500,6,83.40782999999999,83.40782999999999,23.65513,0.0,83.40782999999999,NOM
NOM:VC_TL_6926_import_NG|Base Case,6,-79.744,79.744,0.0,-19.62367,79.744,NOM
NOM:30900_GATES   _230_30970_MIDWAY  _230_BR_1 _1|PG1 LOSBNS-MIDWAY 500 2,28,72.71945,72.71945,16.9905,0.0,72.71945,NOM
NOM:18999_VEAJAF  _138_18079_MERCURY _138_BR_1 _1|Base Case,4,71.60882000000001,71.60882000000001,20.19301,0.0,71.60882000000001,NOM
NOM:34918_KERN PW _70.0_34922_KRN OL J_70.0_BR_1 _1|Base Case,1,71.54257,71.54257,71.54257,0.0,71.54257,NOM
NOM:33540_TESLA   _115_37650_TESLA TP_115_BR_1 _1|PG1 TRACY-KSN-VIERRA 115,6,67.01382,67.01382,11.848,0.0,67.01382,NOM
NOM:34418_KINGSBRG_115_34428_CONTADNA_115_BR_1 _1|PG1 LOSBNS-MIDWAY 500 2,4,58.40165,58.40165,37.79176,0.0,58.40165,NOM
NOM:37650_TESLA TP_115_33574_LLNL    _115_BR_1 _1|Base Case,6,56.03713,56.03713,21.48678,0.0,56.03713,NOM
NOM:34752_KERN PWR_115_34797_KERNWTP2_115_BR_1 _1|Base Case,6,42.22876,42.22876,10.37516,0.0,42.22876,NOM
NOM:17600_RGD_CRO|Base Case,2,40.56696,40.56696,40.54012,0.0,40.56696,NOM
ITC:IPCO_NET_ITC|I|Base Case,2,-40.35071,40.35071,0.0,-27.34265,40.35071,ITC
ITC:PNM_SRP_ITC|E|Base Case,16,-38.00237,38.00237,0.0,-22.76796,38.00237,ITC
ITC:PACE_PATHC_ITC|E|Base Case,6,-37.804410000000004,37.804410000000004,0.0,-18.98383,37.804410000000004,ITC
NOM:33932_MELONES _115_33500_MELNS JA_115_BR_1 _1|PG1 TESLA BUS 1+2 115_M,3,36.61974,36.61974,28.65713,0.0,36.61974,NOM
ITC:NWMT_AMPS_EAST|I|Base Case,86,-24.04654,24.04654,0.0,-11.05096,24.04654,ITC
NOM:99100_PIT-ESH1_230_30560_E. SHORE_230_BR_1 _2|PG1 PITTSP-SANMAT 230_M,1,21.34992,21.34992,21.34992,0.0,21.34992,NOM
ITC:IPCO_NET_ITC|E|Base Case,4,-8.11575,8.11575,0.0,-3.9152,8.11575,ITC
ITC:NW-USAF 138|I|VE1 VEAVST-PAHRUM 138,3,5.92351,5.92351,3.68442,0.0,5.92351,ITC
ITC:BPAT_NET_ITC|E|Base Case,2,-4.32954,4.32954,0.0,-3.34954,4.32954,ITC
NOM:24701_KRAMER  _230_24601_VICTOR  _230_BR_1 _1|Base Case,1,4.10988,4.10988,4.10988,0.0,4.10988,NOM
ITC:MERCHANT_ITC|I|Base Case,455,-3.695589999999999,3.695589999999999,0.0,-2.21081,3.695589999999999,ITC
ITC:SUMMIT_ITC|I|Base Case,452,-3.694389999999999,3.694389999999999,0.0,-2.21081,3.694389999999999,ITC
ITC:PARKER_ITC|E|Base Case,136,-0.0556,0.0556,0.0,-0.0008,0.0556,ITC
ITC:WALC_TEP_IMPORT_ITC|I|Base Case,113,-0.045200000000000004,0.045200000000000004,0.0,-0.0004,0.045200000000000004,ITC
ITC:PARKER_ITC|I|Base Case,109,-0.04360000000000001,0.04360000000000001,0.0,-0.0004,0.04360000000000001,ITC
ITC:BLYTHE_ITC|I|Base Case,109,-0.04360000000000001,0.04360000000000001,0.0,-0.0004,0.04360000000000001,ITC
ITC:BLYTHE_ITC|E|Base Case,31,-0.0372,0.0372,0.0,-0.0012,0.0372,ITC
ITC:WALC_NET_EXPORT_ITC|E|Base Case,10,-0.012,0.012,0.0,-0.0012,0.012,ITC
ITC:LDWP_CRYSTAL500|I|Base Case,1,-0.0012,0.0012,0.0,-0.0012,0.0012,ITC
ITC:LDWP_IPPDC-NS|I|Base Case,1,-0.0012,0.0012,0.0,-0.0012,0.0012,ITC
ITC:LDWP_MCCULLOUG500|I|Base Case,1,-0.0012,0.0012,0.0,-0.0012,0.0012,ITC
